"quant_parcelas";"Faturamento";"Porte";"Ramo";"Produto";"Tipo Cliente";"Relacionou Correspondente Bancário (S/N)";"Sexo Representante Legal Principal";"Data Nascimento Representante Legal Principal";"Profissão Representante Legal Principal";"Nível Escolaridade Representante Legal Principal";"Valor Imóvel Residencial Representante Legal Principal";"Valor Cota Participação Empresas Representante Legal Principal";"Valor Total Bens Representante Legal Principal";"Valor Renda Mensal Representante Legal Principal";"Experiência Segmento (anos) Representante Legal Principal";"Experiência Outro Segmento (anos) Representante Legal Principal";"Seção Cliente";"Divisão Cliente";"Setor Agregado Cliente";"quant_acordos";"divida";"%divida";"RiscoConcessao";"classificacao";"num_cont_cli"
"118";"148578761,5";"Município/Setor Público";"NÃO INFORMADO";"NOVO SOMMA";"MUNICIPIO";"N";"";"";"";"";"";"";"";"";"";"";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"Saneamento e desenvolvimento urbano";"0";"0";"0";"AA";"adimplente";"119289"
"433";"148578761,5";"Município/Setor Público";"NÃO INFORMADO";"NOVO SOMMA";"MUNICIPIO";"N";"";"";"";"";"";"";"";"";"";"";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"Saneamento e desenvolvimento urbano";"0";"0";"0";"AA";"adimplente";"119290"
"46";"8598466,05";"Município/Setor Público";"ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES";"NOVO SOMMA";"MUNICIPIO";"N";"";"";"";"";"";"";"";"";"";"";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"Saneamento e desenvolvimento urbano";"0";"0";"0";"AA";"adimplente";"124036"
"265";"174128499,5";"Município/Setor Público";"NÃO INFORMADO";"NOVO SOMMA";"MUNICIPIO";"N";"";"";"";"";"";"";"";"";"";"";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"Saneamento e desenvolvimento urbano";"0";"0";"0";"AA";"adimplente";"130375"
"459";"224524767,6";"Município/Setor Público";"NÃO INFORMADO";"NOVO SOMMA";"MUNICIPIO";"N";"";"";"";"";"";"";"";"";"";"";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"Saneamento e desenvolvimento urbano";"0";"0";"0";"AA";"adimplente";"130938"
"311";"224524767,6";"Município/Setor Público";"NÃO INFORMADO";"NOVO SOMMA";"MUNICIPIO";"N";"";"";"";"";"";"";"";"";"";"";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"Saneamento e desenvolvimento urbano";"0";"0";"0";"AA";"adimplente";"130941"
"29";"0";"Micro e Pequena Empresa (até R$ 30MM)";"NÃO INFORMADO";"FINDES/INTEGRAÇÃO";"PESSOA FISICA";"N";"";"";"";"";"";"";"";"";"";"";"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA";"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS";"Agricultura, pecuária e silvicultura";"2";"0";"0";"A ";"adimplente";"135607"
"54";"0";"Micro e Pequena Empresa (até R$ 30MM)";"NÃO INFORMADO";"FINDES/INTEGRAÇÃO";"PESSOA FISICA";"N";"";"";"";"";"";"";"";"";"";"";"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA";"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS";"Agricultura, pecuária e silvicultura";"0";"0";"0";"B ";"adimplente";"143953"
"51";"90554000";"Média Empresa (de R$ 30MM a R$ 250MM)";"FABRICAÇÃO DE EQUIPAMENTOS PARA DISTRIBUIÇÃO E CONTROLE DE ENERGIA ELÉ?TRICA";"FINAME PSI";"EMPRESA PRIVADA";"N";"M";"15148";"ENGENHEIRO(A) CIVIL";"Ensino superior completo";"137968";"1076725,63";"20381516,55";"290827,2392";"";"";"INDÚSTRIAS DE TRANSFORMAÇÃO";"FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS";"Máquinas e equipamentos";"0";"0";"0";"B ";"adimplente";"144106"
"663";"162152798";"Município/Setor Público";"ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES";"NOVO SOMMA";"MUNICIPIO";"N";"";"";"";"";"";"";"";"";"";"";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL";"Saneamento e desenvolvimento urbano";"0";"0";"0";"A ";"adimplente";"144151"
